##NODES##
405,662,0.002797138473921715
1155,1648
469,1320,0.014266957582543647
450,1078,0.005856324390937277
447,1009,0.0008465982538589745
409,488,0.0021845693541133796
476,1481,0.0019961275815308945
1307,1638
457,1202,0.0158240601288031
438,960,0.020440613698627014
419,681,0.013251125518044509
462,1317,0.013351410339899391
418,722,0.010578254961105756
1559,1593
459,1248,0.004614413374947153
464,1363,0.010521560636769187
445,1084,0.0019284055151223267
426,842,0.005739258778577669
1140,1646
407,563,0.008253873851096136
431,920,0.00159147655842651
474,1556,0.0008936134493738507
661,1611
881,1651
1082,1641
411,682,0.0025936395568671566
447,1130,0.00921256207923379
471,1487,0.0053374101140159745
409,609,0.008940629767200576
433,966,0.014469329989990131
414,724,0.0049977793001652875
1601,1711
654,1608
478,1382,0.00543934584401911
421,848,0.002654697983391575
918,1654
439,902,0.014431949275363778
0,37,0.004158311212528121
480,1428,0.008641977095910398
1230,1660
447,1022,0.004617628889691719
1505,1599
409,501,0.006251189896250294
1288,1601
457,1215,0.002718984475758985
221,450
1026,1601
468,1310,0.0025843155038383714
456,1219,0.0013986791663272624
437,977,0.0032217210199452086
418,735,0.016837825287704895
430,789,0.0024285346541622252
36,404
478,1503,0.00010610963094972324
459,1261,0.01156812609271491
1042,1602
445,1097,0.006321928144768426
407,576,0.0012831711645082328
463,1380,0.00535672258276322
401,502,0.0058518059949061564
444,1101,0.0045142028172143285
425,859,0.003115361973939078
480,1549,0.009471600898942289
406,580,0.002411556154237942
442,1028,0.009424619698888503
1385,1655
411,695,0.01565103708704452
404,507,0.003754901861484599
447,1143,0.009655033167309085
428,864,0.008928997990252445
409,622,0.0062410924618953095
452,1221,0.017807699228004716
216,456
433,979,0.00571937706704786
471,1500,0.004458784134561936
1260,1660
451,1262,0.0019420168568321952
1494,1598
1535,1599
413,741,0.0036749046494988654
695,1622
454,1267,0.012178685437292537
874,1624
416,746,0.016170519102571182
478,1395,0.0020328441930663205
421,861,0.010271431334073525
402,582,0.008243195511202407
596,1616
477,1399,0.0026143122383377407
401,623,0.00463886329537265
439,915,0.017375286031653784
790,1630
0,50,0.0028897237130933694
444,993,0.008559172633328258
442,1149,0.009058728424968595
480,1441,0.001220500422004237
404,628,0.004950093557217226
1010,1670
304,461
460,1203,0.0024399264279583656
446,1039,0.0034687551003907894
408,518,0.004744261013769305
246,456
456,1232,0.021385578889962984
449,1044,0.0026218647881993324
430,802,0.0016182302465761716
468,1323,0.009146694326040873
473,1401,0.0038687207923457645
1364,1609
478,1516,0.00043664483296404846
1565,1599
472,1442,0.0034698483913241525
684,1621
434,921,0.004767022205059724
744,1635
458,1278,0.007974550953682881
420,757,0.001048114557927209
401,515,0.003122644450272144
0,171,0.0035890146201543937
425,872,0.001161904201672031
444,1114,0.0017503133630136605
406,593,0.006347897350105711
442,1041,0.006594052014073731
461,1283,0.020908750991690376
475,1447,0.004016105016427284
404,520,0.009220802635924565
480,1562,0.009621399159677076
428,877,0.01712511379602334
820,1630
452,1234,0.013796237355862773
1040,1670
422,803,0.017580357548857315
1200,1622
446,1160,0.0014902403552008179
408,639,0.0053800244936049405
451,1275,0.0009727473931120401
413,754,0.01565235664624057
449,1165,0.004673762657672068
473,1522,0.007912474900517491
454,1280,0.008277995023842275
416,759,0.0010274621231792923
472,1563,0.004311153045737174
402,595,0.009025123413245037
477,1412,0.0014595559493758498
475,1568,0.006489712849814356
401,636,0.0029808512227170497
0,292,0.001395165556484332
771,1630
442,1162,7.931668071134336e-05
774,1635
404,641,0.006976590972388866
1431,1676
479,1458,0.0018517064138634026
460,1216,0.001373059946402164
465,1294,0.004413022699581163
446,1052,0.008001287042148371
408,531,0.0012478689650324943
850,1630
449,1057,0.004828341788897164
473,1414,0.0030022750073558004
443,983,0.002470528091975638
467,1340,0.013400407643070855
1484,455
429,819,0.014683112676595247
472,1455,0.00038023480704236736
410,540,0.0014760453555047682
434,934,0.010785983619448533
477,1533,0.0013603022452614649
1468,1679
420,770,0.011118697083700507
475,1460,0.0012242774203542585
461,1296,0.0008209348267270525
455,1222,0.009429774108651166
479,1579,0.0031607172745201566
417,701,0.0038915491823195976
441,1058,0.006872191934795601
422,816,0.017640338962151787
403,537,0.009008341204904664
446,1173,0.006881234879556081
114,434
408,652,0.005709468817205403
1375,1636
449,1178,0.008388679546111891
473,1535,0.005868831184594854
443,1104,0.007359568741972612
574,1587
405,583,0.0004393444793890338
1276,1630
472,1576,0.008279654718814458
190,429
415,776,0.014023390917014199
0,305,0.000516557055554994
972,1633
132,424
450,999,0.007481632735128798
441,1179,0.00012445582007479552
479,1471,0.00463944124596663
403,658,0.008140390523040874
476,1402,0.009013178566991423
438,881,0.007094096777196511
144,434
185,435
443,996,0.005009257914264841
467,1353,0.012156297830650269
849,1647
448,1074,0.0027358793938414352
429,832,0.016685760657033373
410,553,0.0063067331969336535
453,1189,0.016513156702421813
464,1284,0.0018292254920119618
450,1120,0.0034957745301989044
474,1477,0.0005710466200940723
455,1235,0.007088804516353025
436,956,0.018868526123020448
417,714,0.008388397857963201
1203,1623
441,1071,0.006881240252906597
117,422
403,550,0.0008311941964398825
476,1523,0.001072992910603042
462,1359,0.018605864786391632
443,1117,0.0032763079853387286
424,838,0.010121315276494812
405,596,0.004825607119059743
410,674,0.0024609215530290588
1141,1647
838,1646
412,720,0.014722978407287373
450,1012,0.003650387050193551
403,671,0.008063213454310736
476,1415,0.002030178697727736
438,894,0.008182177050752172
1487,456
448,1087,0.005781014559890285
948,1639
459,1182,0.0054565914932796205
464,1297,0.017698547512568615
445,1018,0.007607604078643117
925,1655
469,1375,0.010835817727646522
407,497,0.00801500107651784
450,1133,0.006231562290101209
474,1490,0.0042502371249657795
1126,1645
436,969,0.01929403904264644
471,1421,0.00962785989655014
409,543,0.002955195448733068
120,440
433,900,0.015769018951295146
457,1257,0.004921253882282465
476,1536,0.0003179721016821614
419,736,0.000836074257086578
462,1372,0.01526983778143465
424,851,0.01951546588800875
1103,1634
418,777,0.000696846212974273
497,1595
421,782,0.00254938057656346
445,1139,0.007216477419125362
407,618,0.006199563083095691
431,975,0.010848567679141583
412,733,0.005280040441415303
1115,1644
414,779,0.021203517615443417
1680,1830
437,911,0.017717333355107247
478,1437,0.0015154406086072209
22,403
459,1195,0.01503787531848044
440,916,0.015274769912367397
1388,1658
445,1031,0.008620282049969199
407,510,0.00928906543636961
439,957,0.006494895823561455
463,1314,0.009858769580481444
219,459
425,793,0.012701486199109659
466,1319,0.011812619138304404
447,1077,0.0013083813929269225
428,798,0.003515337799083547
409,556,0.0015012749585909784
471,1434,0.005518086422998367
433,913,0.017498593412624847
457,1270,0.017958384006887172
1059,1604
419,749,0.0012309320567191625
451,1196,0.01758051259653545
1647,1774
599,1619
640,1620
454,1201,0.0076347000659392535
478,1558,0.005424468867428543
421,795,0.019079924210985897
402,516,0.005586398203570167
445,1152,0.006044628686870349
407,631,0.003370762598552963
11,402
401,557,0.005882090664473658
1418,1658
614,1604
411,750,0.016934080643921823
404,562,0.004228634124813026
471,1555,0.0018528521900395736
409,677,0.0016714034436695394
452,1276,0.01047052086633524
249,459
290,460
1013,1609
470,1330,0.0018068221177626955
1595,1705
728,1625
437,924,0.011586321750590286
478,1450,0.008663188707951614
402,637,0.0006045991245600409
440,929,0.0037972534393535032
629,1619
670,1620
458,1212,0.006272877961916462
439,970,0.0018962012694769966
420,691,0.016695911230902225
463,1327,0.0002933769001349762
0,105,0.0021774716214477403
425,806,0.008169301923668333
444,1048,0.007697727435471007
406,527,0.003197358191161317
475,1381,0.003835763123787722
480,1496,0.008181838098791853
466,1332,0.006420035741511867
428,811,0.013971661955794242
1610,1720
446,1094,0.008696843774559824
408,573,0.009524126664714824
451,1209,0.006511201001840126
432,930,0.019059831324042757
279,459
413,688,0.012016253624998786
449,1099,0.002860771347087079
430,857,0.015221083917146
468,1378,0.019258465536496194
454,1214,0.011644773722155968
473,1456,0.0011683717933595056
435,935,0.016881232290867167
416,693,0.015390923098575498
478,1571,0.0016115967847453172
402,529,0.0027359968637494184
434,976,0.00016498955295389864
401,570,0.005836997709322512
0,226,0.004565171531514859
444,1169,0.006695879234610908
406,648,0.0013540186248001687
442,1096,0.009509123473048348
461,1338,0.01238884630361576
411,763,0.014791105109310856
404,575,0.0008716242954361196
423,817,0.007049432560862539
479,1392,0.004275644882733461
446,986,0.008643292934103458
470,1343,0.017110867425801857
473,1577,0.006228628426979774
449,991,0.0017431041559527439
402,650,0.008687099506106796
472,1389,0.00267194229849877
1563,453
477,1467,0.0044596721657508085
458,1225,0.018634220230925994
0,347,0.001731238862422962
420,704,0.014904057202091996
327,476
0,118,0.0013580393757211056
444,1061,0.0015369301652703809
475,1394,0.0013260680411792487
406,540,0.003405517571576442
480,1509,0.0026259145349842618
1324,1605
479,1513,0.010364949778919361
460,1271,0.008344886877128569
441,992,0.009256404220162332
465,1349,0.01013727970302283
446,1107,0.0004211503522221692
1100,1631
427,828,0.007954512572740234
408,586,0.004488821842139382
432,943,0.01670485390757843
449,1112,0.0011118852268442903
430,870,0.00923802910915258
473,1469,0.0007075016387883825
435,948,0.00674668075433362
429,874,0.011662665395435095
472,1510,0.007777066767938183
453,1231,0.0008859275726877089
1262,1629
415,710,0.014457254890178342
475,1515,0.0007218194109380261
0,239,0.0015593606944954142
406,661,0.008807350805208256
442,1109,0.006495032896922351
461,1351,0.019870340169649753
423,830,0.0027130192156020042
417,756,0.0056457806285546185
357,476
441,1113,0.00931593675307779
422,871,0.01786214170107621
479,1405,0.0005149848701289663
403,592,0.007112580520108385
1171,1632
1391,1672
467,1287,0.019909212270011904
448,1008,0.0023892969073343153
410,487,0.001388875577224
477,1480,0.008709372828152241
0,360,0.003118284123769344
1247,1627
165,427
450,1054,0.0012147171371352096
474,1411,0.008352807743320537
768,1629
436,890,0.006127548397242063
479,1526,0.010469840571044846
441,1005,0.0031731360420493167
465,1362,0.015433326063526922
403,484,0.0009821513188702888
427,841,0.009360468085077718
1428,1675
844,1624
462,1293,0.012218164336051753
443,1051,0.0072790681163364575
405,530,0.009695174792714109
448,1129,0.003291957353114514
472,1523,0.0032434873994074114
410,608,0.005792274317996068
453,1244,0.0066608968814221335
415,723,0.015248462135078295
475,1528,0.007004558719983474
824,1645
474,1532,0.006991848873589176
534,1583
417,769,0.0036923328075704354
1236,1626
441,1126,0.005991505217881149
150,425
403,605,0.0016126249496544855
443,1172,0.004985993191670488
405,651,0.009372421481921916
448,1021,0.0007628919400685119
1566,454
410,500,0.0016605982010024346
488,1588
469,1309,0.0138695779861248
450,1067,0.008184799949658476
474,1424,0.00506358966755438
436,903,0.002018241148229867
1106,1637
476,1470,0.003311688430641026
457,1191,0.0012883221366116555
438,949,0.005668950133943461
462,1306,0.003988190252084596
443,1064,0.005135677969089761
541,1599
424,785,0.004258030965191439
1520,459
448,1142,0.008918860572128304
410,621,0.00012490205595188573
464,1352,0.006661037773052706
445,1073,0.007387551690707242
426,831,0.01944940634486896
1159,1648
407,552,0.00968239548819314
431,909,0.008526205409381694
474,1545,0.0025538382869078444
236,441
1101,1643
798,1642
414,713,0.004685096202781248
405,664,0.009991930086688678
1136,1637
673,1610
571,1599
407,673,0.008629824810899047
937,1656
469,1322,0.014429744326735352
447,1011,0.007320879693412707
409,490,0.0032788129008112007
476,1483,0.0017438188743298347
457,1204,0.01798413936832744
438,962,0.0012696954796782818
419,683,0.005900953014211122
1045,1603
1587,1694
437,966,0.012792579927930255
418,724,0.013177276494781547
478,1492,0.0036358131495855288
55,406
459,1250,0.0035781927278748494
440,971,0.01658538638908914
464,1365,0.002544503382672436
445,1086,0.0007705337341198538
426,844,0.009395593320666121
407,565,0.0008829668494780462
431,922,0.011273802088924522
1184,1654
425,848,0.015088546139618532
411,684,0.013020704695103054
447,1132,0.001390869368602565
428,853,0.01161083427623721
409,611,0.0005735056225982809
452,1210,0.002133519829870412
433,968,0.017404874176477115
414,726,0.005373766701180783
471,1489,0.008220971701428971
999,1608
1034,1602
478,1384,0.0029504214110327017
421,850,0.012831726004965816
402,571,0.0022739010933650133
439,904,0.0003916157644548106
0,39,0.0045137019768827676
444,982,0.0031744457436800474
480,1430,0.00013455121697179113
647,1607
447,1024,0.004710991146187247
471,1381,0.003076033933816404
323,463
409,503,0.00980221163837394
1214,1654
1637,1757
408,507,0.005296002077272385
468,1312,0.01656490041870669
456,1221,0.02035852542243291
437,979,0.011666101869497928
418,737,0.0032964123721361915
430,791,0.01507683159954264
473,1390,0.006807525090815723
478,1505,0.0052297353556374606
459,1263,0.004457858064409698
297,447
703,1623
1382,1652
1005,1665
420,746,0.012452973826005976
360,466
0,160,0.0044649005867739774
401,504,0.0037197145995885804
425,861,0.018596200454181252
406,582,0.0024967900845996155
442,1030,0.007001125711281457
444,1103,0.00685537356489232
411,697,0.0063514628539406036
404,509,0.009180774372098178
447,1145,0.0016473561884157001
428,866,0.0016955286726073708
409,624,0.0009360464517322238
452,1223,0.0062095873819696295
471,1502,0.0058323418553647855
1491,1595
451,1264,0.009180492435032984
413,743,0.002273997815935635
454,1269,0.003622747817775634
416,748,0.003245719641155902
593,1613
421,863,0.008028818141630482
402,584,0.004387166781216534
477,1401,0.005646991701113145
401,625,0.005288330739024621
0,281,0.002083396387220356
439,917,0.016496363722287997
0,52,0.0035408401693325688
444,995,0.009053114777986138
442,1151,0.006339602002182158
480,1443,0.001996385039031686
404,630,0.006987948238018114
688,1621
994,1664
1035,1665
1412,1652
460,1205,0.007710744535540701
465,1283,0.011925702155832819
446,1041,0.002755389552982989
408,520,0.003378991300769116
468,1325,0.010212125674339437
456,1234,0.005644189461913072
449,1046,0.0022686517516357406
430,804,0.002776382891414939
473,1403,0.00858614261945431
1562,1596
435,882,0.007221362354246
472,1444,0.003872949668594838
434,923,0.008431769872111278
477,1522,0.0063046558232609275
458,1280,0.0008702167264387919
420,759,0.00873699930625829
401,517,0.004563029830776129
0,173,0.0013578390688873318
444,1116,0.010030268093916939
475,1449,0.00240739032470928
406,595,0.010094622101977823
442,1043,0.002944868882831041
461,1285,0.003743387363905904
480,1564,0.007118260450191442
404,522,0.008382144594029035
422,805,0.010050464593282984
1604,1714
95,410
403,526,0.003494256396860896
446,1162,0.001759884384409296
408,641,0.002618675580633995
451,1277,0.004328294814372928
1065,1665
413,756,0.013024203860738697
449,1167,0.0007801353457280029
473,1524,0.006449598829911568
416,761,0.002811572540624574
472,1565,0.0027387782487671617
415,765,0.014718636817813165
477,1414,0.0032147715756025027
475,1570,0.005561099089436192
401,638,0.003163285611944372
0,294,0.00435394490067117
771,1632
442,1164,0.005297576761709714
151,426
404,643,0.003666843221365661
479,1460,0.0030797912683169742
